###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D4AA987517A690BE73FCCABC709A94B4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 4FE5DFC67B6EB8024FE4C3BDCAFF2B00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=297, KeyID=282, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4A28AF6CA230FBACE5E6C8F7F0A43AF6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = F5247CFD870B48D540541CAFE1E84F00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30D314F2C2434BD74DE72754B7B27C2B

#### Authenticated Encryption
#### MsgID=298, KeyID=283, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 0AFF6D79BA7B8AE186D075C15780CFEF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=299, KeyID=284, AD Size=15, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E5559830DF0801199102939A1FBD33E8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 20CC24C528C728B741E8D67E0A941400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = CBFA42F8E4D5E47A2918C094CF180AB8DB0D854CD201BA69EF753C4302B3D02C8A19456FCE2904B7D1A6611C4F56E33DF4973344B883428934DAF6FC37005900

#### Authenticated Decryption
#### MsgID=300, KeyID=285, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE75841FF8845721E038FAA258D75A7B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = C1695064C2059B95EEF240C4930AF2825ACC76DA57A1E5F1FAF2E9DB53A31659093465D4AD6C34F888DE2126875F12E9C02E085E3D3D74C97F61ABEE4A981E67
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4512EE10E6A2E0FD070E584C55F1190D

#### Authenticated Encryption
#### MsgID=301, KeyID=286, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8AA144B6D28FC433C9A037F101BE7E5E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = EBE6952AD151022F074261363B81FD00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=302, KeyID=287, AD Size=16, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 545D8109EC64AD80D0BF3C1E4B01C00C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 7C3FF05FB204195D211C3812C4B9DF02
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 94AA47185FCE427484C5BD9137470D7AA7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C6EAD37A198DD9E364595B8B09A07AC

#### Hash
#### MsgID=303, KeyID=0, HM Size=7, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 77000007
DAT = E80F2DC31A840F00

#### Authenticated Decryption
#### MsgID=304, KeyID=288, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4929CFCF7A3FBCC34CBD559101D9A2A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 63AB4B601448F6E37D6B6361B72F9323
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EC24B58C2789BE9CA2C5EB355565E2A

#### Authenticated Decryption
#### MsgID=305, KeyID=289, AD Size=15, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2954EB6591DA10E27D339601E8C9EE51
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 87684A31CDFA44C45E0A6D3502766200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 0FF8166E4270C6A5C0E9627347D4D04ED312C365F937A3117C16FDF79B71AB40B225EF1044FE8B324123428B6AA4307CFD420897869BC35A40D8307C6D7A3CBB92569B7F5FE676D52CA73CEE64EDF301A600F24BFC1BAA2E4825AD14AE4C7A142AF2628C4367FB9D23F1BC8975F9536C79AF379E662493C41F036C18FFC1EE6D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35CBB4DC39503F05F462E4EE3F8E1F8F

#### Authenticated Decryption
#### MsgID=306, KeyID=290, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3EFFBE044C8F5ADE861A55F6D9914296
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = F540B95D3267BC083CF1099E6C37C4BAD87FDAA37B5AB4FF04BFEC3483C6F9A46CCFA3053A2A6593937F21D8F675F3CFAA7F78E7128A8694E9F35F80B9F35000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0389EE7ACE7D9E9859609605353F673

#### Hash
#### MsgID=307, KeyID=0, HM Size=129, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 77000081
DAT = 82227546D350B59D87B5E9114B309184AC1DB0F05508B4852025E743C82D354FB1FE0B31DCB1E04BEA711426409584E0008BCCFA9B7AB0925CBB4A510E6809673E6DEB2D2403F1FD69E3543E9980C517DC75D01FF3634331798363ED1301A07915942AF68C7A174609B7CD9E7C7FB77724A01FA2DAC0DFB0AF41F960A86B9B74
DAT = 70000000

#### Authenticated Encryption
#### MsgID=308, KeyID=291, AD Size=65, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4E3A72E192D80C41F1652F2C638370C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = B54EDF7395438CCA681E662E986EE5D1F55F439DBAC2DF42DA7A79782CC8D3731DE9E749723B5AC95341A6E841D7B5F733A5F7888E007B8A4EFB0C83A7754C18D1000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = EACF31F9C611F91D2668B0A323C9EEC4D4CCD8136497BB41BCA61935B4487E5D

#### Authenticated Decryption
#### MsgID=309, KeyID=292, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3FDFE8562FD760341F1AD5A441D14254
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = AF8832EB9343938E4271DD296E1B32E14EE1495D506C8E4CE4674FE2BC9D58B3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07904C34DD4F1D0EA43C79BA6D546BF6

#### Authenticated Decryption
#### MsgID=310, KeyID=293, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 81CE5453502B5C0D14D673012C4CFC05
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 706C6B90D4AB7A31C665A99817A61900
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BEAF4553C7D7EE8FB2B78B6F57F1D3B

#### Authenticated Encryption
#### MsgID=311, KeyID=294, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 00BB44B5C392F0508C08A9D44FBE37C9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 4FE656066A2BA7613E3055CED1602911EBE33D96CD8726FFF4D09A3D75F3CFB2DF05950890DE50643F62ACC1197E0B5A20DB710021A33C9D9E64C0B780112700
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=312, KeyID=295, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 74FEF18AE06893A1E646EE0263D9C576
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 298311EC661864A531C572138E98E500

#### Authenticated Encryption
#### MsgID=313, KeyID=296, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3DCA6D82D77D6A97D4CB425E6CA49A77
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = FCCF953E58F18C3B3DA916DC47F54623D17F090F2556A22F6F0783FF03000000

#### Authenticated Encryption
#### MsgID=314, KeyID=297, AD Size=16, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CD6A7DA679B4DCD0E0D5F96C01174707
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 9309022966E7D3796D09433404F12349
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 5C6D62D4A48697F5D794A317561721DED680FA50AB4CB438C18CD0E877FA91DE

#### Authenticated Encryption
#### MsgID=315, KeyID=298, AD Size=63, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F3B034CF739FBCF808FEC15BEC8915E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 5C7E724FFF29C0E6C0EBB1120D10FC61B20B41B52149BD148A2772AED425481E1D9A3DEA41BD3E02A3E9A2A8F8FE99D1D3C00596186B3A85E6A12C7EF4C8CB00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 2A015BC71973FB5C5FAA9ECA58F66D058B000000

#### Authenticated Decryption
#### MsgID=316, KeyID=299, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6123C4F93D751E496ECA3A20FDE24C4C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 36000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76EA74BEDC9B9E189C396DFB1F0F38A8

#### Hash
#### MsgID=317, KeyID=0, HM Size=15, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 7700000F
DAT = F6DCF4BE2311C1187EF1CE5BC9A13800

#### Authenticated Decryption
#### MsgID=318, KeyID=300, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DB71E0FB974BF58C2B467E129B9B81EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 4BD8B783701E0BB72B41775B16E11A31
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C013D55B0F87C2832F39FA9655A29BFA

#### Authenticated Decryption
#### MsgID=319, KeyID=301, AD Size=65, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EDAB8BFA0797C90BC04EFBAA910D3473
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 304BAFEFB00BA3FCBFE663803D73A26809F02D71042D22B3F1FA7BE409A53013DD2EAD523FBF1D3C3B899F9059D98B6478FC27AA11240F08EDA7381007822420E4000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = FC75F62C3DD5103637CA8E28F6B904270E0729DE7F34D6346E319BDA5BE85B76762D57CB4BE70D0D39D69EDE59E025DD3CA286560E57D1F4CFD4993957DB1FD0BE39CCC3BDF6DDA7197630D3F6A9E365031D48C4C1E8696F4F7E480A0248DD887242A54275AD69A348F81893B6AA53A826C2939DBCA0EF58A249D603BB61B009
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 852A2943AAE056EF74C9480EC7B61613

#### Authenticated Decryption
#### MsgID=320, KeyID=302, AD Size=63, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 66FC844F801C479C047B5B2436C8F8FC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 8AC5E7115247DFBBDF05C9BF3897C28AE2491D34B739FF6F49BB218EED66D1145261DB88177D27462D5AE3DBA93A710EA61EBE7C4978C8349DD1B32F00518E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = FB7D70722BF9FA283F47BC7BB45A11698D13255F3F24617FBC700C53E10D26F1F4988C943C719096E254198027BA1F80A045AC570DA69116FB10CCB9C9DA3800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B709E0771ED65365E7BDF7B55806CFBA

#### Authenticated Encryption
#### MsgID=321, KeyID=303, AD Size=63, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 26A7E55125EAB141D07BA79E431F4843
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = BE190B9FFFDF615988BD6E6766F268BE628CDC67366DC7DAD6ECE1BBE6C50F7A8F2A7CBD1764893F2C6258835DB4D84BFE9E13CE2BE7FE242389B47640FA6E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 0D4F7D81C0F7225C648B3119E25AB48A9C400099DB09B63DE8CD98D65C8F16FEF958CC53E64D258A0EF1347C0C116D72269CBA84BA5C365726B926D654E3548049000000

#### Authenticated Encryption
#### MsgID=322, KeyID=304, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 01D1E8AAD759A9E751FE73A79D150767
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=323, KeyID=305, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 61D2D4B569586D3C2D8FE96F18EE9118
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E7CE6D881B913D98C548813A09FF815

#### Authenticated Decryption
#### MsgID=324, KeyID=306, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A95595E491B5107FFDE98C1CE452D2A6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 4BFEFCCCA3B411261724557F8BC77EDC46F39DAB0045F7EFA266E3EFD3D35397E8850DCF4A0DAC445D150F9603C238FD006E8BBCD9B1E19BD8B8C6949E24A4D8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D47E76A7CCE6DA791158CCE92538584E

#### Authenticated Decryption
#### MsgID=325, KeyID=307, AD Size=0, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 30DBF5698C508D73F367EEBDFE47957D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = FD81028DC80C1CF2C5A09304A97021B9324AAAF48F8520BA7F6717CA3580B2D567A0BBF29AD73C4E9104638AC3DD2B7014B47EB7B2F943BBB349EA2B45276C25042CD49DD7A0E3D6930105A65F1CB719686427F554C5A2D196181017791AAB5DB7349401FB0A45E4874B23CA09776B6693CE3EBC1CB1269ACF1340EF465BDB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7EA1C458B52F11CF50C2AAB0C78002A

#### Authenticated Encryption
#### MsgID=326, KeyID=308, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0905539E320F4447F51D85E84BE76231
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 50D7F523B46F98DE0E02141A8C06B12377C23FBB104BA1D4A98E1D2B3F000000

#### Authenticated Decryption
#### MsgID=327, KeyID=309, AD Size=65, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F0D17F7F094DC2B62D4A3E7CFFE7678D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = BA02C180D687D8B2DFD1475A1E17628D1B5367692697FB0A12735B4106F973F8A67E66C5322FC3AAC68BD34D2592D50862C8C15E6BAC79CEBDA30A52340E05F4C5000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7538525A3830CACEB0342C3FAC92771D

#### Hash
#### MsgID=328, KeyID=0, HM Size=6, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 77000006
DAT = A1B629C30CEC0000

#### Authenticated Decryption
#### MsgID=329, KeyID=310, AD Size=15, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DB9C55A4BDE2CC56C7E4DAA9EA96470F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 0B194D035E21DF756ED84C487A25A000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 7D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B3914F4754B6B9F27278A4FB7B3A003

#### Authenticated Encryption
#### MsgID=330, KeyID=311, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 588BBB9717EADD54F3E12C5204664EB5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 1A000000

#### Authenticated Encryption
#### MsgID=331, KeyID=312, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E430FA0C485BADAB343A6B16B30113AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 46CAF758511462F7685BCFD1842EA42AAD15E4316AC5F62A68A1371E6CA38F43

#### Authenticated Encryption
#### MsgID=332, KeyID=313, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4A98EB3F480BD6D1C8C51503E7E9E71E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = B227030B79254CFC3D3A36F810D59B403191ADD796B4B9021B60273C950C9D737A56A26E34A22A0B1A0B402D89EB8757BF5911E2BD941084CA90B186CE85C400

#### Authenticated Encryption
#### MsgID=333, KeyID=314, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = FAEC1FC4E6607567271B8C25E3AE5C38
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=334, KeyID=315, AD Size=65, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
