###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
DAT = BAF3AC4439F6D189442C3D291FACF9AA698FEB912B50540D62EECECAEFBCA5454A9A26AB5DBAFFDE0F1444E4194D90F0AB18A7E3E34938626E57DAEBD1A08ECC212958D67326A090AA1ED43FA49F64F97434076F7E87D53EDBB9EF0B83753196FC6D05BCF50DBAA3384B79F1E78AB2B74C0DB0B33D7E855D7287F3C007C19A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56B0E24BFA48B25DB9EA1F65D958B182

#### Hash
#### MsgID=324, KeyID=0, HM Size=2, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 77000002
DAT = 605B0000

#### Authenticated Encryption
#### MsgID=325, KeyID=306, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 39E73905C10EB8838AFEBCEC17AE6308
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 545F5EC4DF01CB84190F341A714A0A0DEC052E28646B3E9283874144E413A430F9E3254AD0E557AEA85237DD0069AF155A98A72C85FFE832C8C848A627ADE500
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=326, KeyID=307, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B6E60EE16893458CF8C23CE226D87315
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = ED8AA0B5412692699E694FD9177EA6CD
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6131C05A0DB9B30E1B28F7E9176568A

#### Authenticated Encryption
#### MsgID=327, KeyID=308, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 34638412C6C6A7BC1C93ACF50DCE5D00
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = C7AC8CFAB5C7234B66E4C3D145F67300
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=328, KeyID=309, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D54BB7241CA7FED8570478509C22605C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 6D939CF73B5E468CAAD6FFE2473868E601000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4298C223574A9A3285259A06D107D7F7

#### Authenticated Decryption
#### MsgID=329, KeyID=310, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = DBA45AF657013F429F5098A1748D3763
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 130E0A6EFE9B2C994A00B3C2D25EA109

#### Authenticated Encryption
#### MsgID=330, KeyID=311, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 603F722D3A4BAD38166D6009F6C2663F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 6F8F8F9BDFEEAD7FE3E1EB516A289453627CAC9C4D9D89359A571FEDA7764DC218E81C5E6D22EEE5609125FA82A1025D9D84F5BA0A6FBBFBF1DAB47A78CE1075
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=331, KeyID=312, AD Size=16, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 26F7F7D310EBD631E2858A615AE7E8F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = F4BBFA2B5506C2C6B982F45AE72C6EC9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = A28D3932D07D45DDC565DBA33E67939428FE8CA5978EC8BF3051AF8D6A7DC392ABCBDE17373D5CFCE535A92849EA3306F291308141822D1D44592E5E7A0388CC74292B88D7ACCE48BFF72C4F5322B0B581BE621E3EAACEFAB802AD0FC44344A03D75862934CB56D2584D36CF82F9D8D25A3BD4242B98E2AE7870D3B74CF7C54A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A601DEFC8C03450747363C2179FAE0F

#### Authenticated Encryption
#### MsgID=332, KeyID=313, AD Size=63, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2B2DC6671FF21C50F2123AC87A2FA55D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 976ACD3574D7E68BB529574CB1D2E77FA86EF4C9A9FBE17D63C6FB35EAC6E6C3E6F177211E0C1F3E867D69D0CFA79C06EA28774CA4A7D2DCC3F99AEEC7C56C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = CB096F785D191314B74855B1CA1D951E1834F53B75DA0E22CD19F6394E74E1601C5590480736EDC3BBBD591276671433621333EB022A954669EA6C67143604509F5B91925DF1BFE2C2DD10FF87E11A5EF315EB7D26F3EFACA8DEA5A9615886F1685BA9ACB44382EEB0C8191659240EA3F2E40DE7FF97A30E234166483198203B

#### Authenticated Encryption
#### MsgID=333, KeyID=314, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C9F9C62B7ECF1E836CCEE48BDD4AD8F3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = F8A6D866A7F1047027EA15F819BF4625
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=334, KeyID=315, AD Size=15, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 113CC4D30147C08CC044611E5F37FD52
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 90BBFFFF811732DC709ED92F5BDFA700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = F57D82E6E02161C314E40079C9150A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 587C42D491F407AC603E7AB33667EA7E

#### Authenticated Encryption
#### MsgID=335, KeyID=316, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0FF7159F2B89570A65B201ADFBA3364D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 5BD7668741794F3275EEC5AACEE42371
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=336, KeyID=317, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = E1EB779AC23779E7D058387B9422835A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 677BF13C0476A0B9502DDBC99135FABE

#### Authenticated Encryption
#### MsgID=337, KeyID=318, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8EB033965616DD4F77856A6CC797C5F3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 2F958FE3EB18021BB4FBA9ACDEA6B1E1E8E0C4EF07390A5DBDDF3C9CB33F0700

#### Authenticated Encryption
#### MsgID=338, KeyID=319, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 34259D295F153F4E94C00DAC40B48B1A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=339, KeyID=320, AD Size=0, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EC537FB61315441AA8A8D6C9BF96115C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 68215B61DB1D641903C01E23CE8FC927955F5FBC663F8E7BF7AFEA3EABB1D232981EF8E2D076E815ADBAA95B16C6BBF2EC4B901853342C118AD7DE2B6D6CA207B7C23F310F8B32A5AA8748D0F3CC553B54E1055CC64A1CFA2D757D9808E2339B8B5F75B0F7EC0387E5D892A1EDAD1DC55CC41C67FE8C050D804204283AB82600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C86052EC38E2AB1AAC7C85CF4ECA2373

#### Authenticated Decryption
#### MsgID=340, KeyID=321, AD Size=64, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 10344B6782AF6312999D1D53C02818A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = BD0DA7809848C72C44C62B797DB3CA4104A1965ED9C1E0F7E185AEFFE82B4769A6F9C1A80DBB555786A6777011DFC6F610C4581ABF4F760211C2E5162DC0F478
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = FD43D6D32A9D1C5A1833B11A1BCFE295D9484F376C7A8E8003D59845F825B1EF339D59E49C0C43BC0B9A04C111EB92CBDAAE5C23BD3B8D65EEB98491817F3D8615000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D3F6E2B22430069F4CA938779BA516C

#### Authenticated Encryption
#### MsgID=341, KeyID=322, AD Size=63, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3C5A7DFAF249E692A7473A9C759B2831
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 77459C2B03B0088ADE2BB82C3257279D08848B7C0100F2C5A929C02974CD1E3972AD8519516224905EB95E76B3C54A58224BE93B6963281369A1E433E31C2500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 97298EDC397BA962F50CFD7846C7AFE3EA0614914DFB1ACC429E8A542CD55EFEC163EF976CAAC2C79DBD372338E87DC7F0A4A4399AF3C2A79D0172D713E7929E57AD46D36048F9BBAB08517F6AFA4E943E7F34FE548284C199830CF5772EDDB82C6B9B5C6D96F45EA1ED90350A69D1BDA4CB0F3701D4369ABA60815CF1189000

#### Authenticated Encryption
#### MsgID=342, KeyID=323, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 847294F05F46822462EDD1A1673DAEA0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 0DDCA49CDA89BECA65A8CDFC2C6B3A319B000000

#### Authenticated Decryption
#### MsgID=343, KeyID=324, AD Size=15, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0160B316101D10E12CD0A12811F3D1CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 21F03429188635459E67CF340C429100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 718337EFD75060EECD4E4DEE604FE8BE4393B027CD32E5ED1DD6F494C4632200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C31E0BA408DBE9D1E2B447163A8F6075

#### Authenticated Encryption
#### MsgID=344, KeyID=325, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E30A68B9344AA052BBC6A099DE536FBD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 124A8ADB80636662B736D0EAFD12254F6DB9E99B1C539116F57A1087BDB87494D357C8535EF023B876168E8D47CDA1EEAA92C1B8240B896AAE9B596D728AAE67C7E5276E5CD98D0CCC7ED88BB5D2583CBC0E885F8A0172ED3ECCA08349EBB8B2646FBB51214A2F81A7F707EDA8B7D6483AC80546DEA20915F0CC178871DAED0D

#### Authenticated Encryption
#### MsgID=345, KeyID=326, AD Size=1, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9D084D71B39CD446BCE7125CB63FE1A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 94000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 2582927A392ACE3935AD007B6509D3A8AB3B639333AC1A6E710FA4B75C2662FD754F3AB554DF64776DD2C2E58BCB3FFEDB37EC1C82D017D9F2B20D20B1455E51

#### Authenticated Encryption
#### MsgID=346, KeyID=327, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 57B44A8740F51A785606B0A1DE9A7192
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 820432B7593159135B3B0280C317E409A7000000

#### Authenticated Encryption
#### MsgID=347, KeyID=328, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 402C8989AA63B2EDCF183B0F1DFDF892
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 87000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=348, KeyID=329, AD Size=65, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F6431F3E95CECF34BC9CBD3D0FE1E73D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 94CAA915086B6DF9CA23E2DB4DEEF2C2AD3073F48657870A70DF007F2B3BEB081E968D735456736B9AA6042E3434C9157F9D5304CEDCEA214E2BF73E627650BB6F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = BED643A51E2006C808DA54AAEB392B3A042CC24652032FDD29FD42E4A7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65E33612434E9CC169720FCB9A9B63BD

#### Authenticated Encryption
#### MsgID=349, KeyID=330, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 26FD0AD5695F3C7B39B876CCC1B0B5F3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = BBB858BCEFF8411C03EBA27579F37C714334AC3660865A7760D1C762289E73595415BF73EF4420170F1521891A11DBD62A4775888A42592712C8E7A706DC46B4

#### Hash
#### MsgID=350, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 77000080
DAT = 6A2F927055511DCD5F7309868CA79DB0F46DE672DBBEF7F71976A4ED3CF85E387DEB5249AE4B3EF7D25F9B102CCB58134F75202A245F9F03B3D52F376A6779DA50F66DF3E3C01207834A9739FEB59C49CCED425FDBD5BB500898841621310AE0084A902E9E2949CD4F6699F1C88C497F25A8DEB7171BD5BC093741F501C39F6F

#### Authenticated Decryption
#### MsgID=351, KeyID=331, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8473B0BF2184B6A7D5395B6FF1F940E3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 9DDBE83ADC626DC887763FEFE66B0DDD02E9B4C56BBBB4C8DE096149FE43874C70F76EFE408A65FC1D9413A1D6C6CC0A0B98281BED2B3DF5CADB111E52DF2A6497AB57D0C37795719D9F2343810582DA919983B73AA59F755577483B739BB06C79B76B4C08AFED037408A74EBC133D1C22BDC406D2F9BD779D69BF5333695A1E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C863A63A8A5DA725AE728FC628363EA

#### Authenticated Encryption
#### MsgID=352, KeyID=332, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B6BB742B754356CF10FF23D3B498095D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = A586DDA6B3AA2FAAF760C5366310CA07F77AD8EBBB81C9DF8688B3F7EFCF621B855206E5E57D696160B7EDEDDA38F5CC7B3C72AB16F27DB2C7E88AE425E8172B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=353, KeyID=333, AD Size=15, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2ABF2D0FB2093AA12C2B5A6ED613EDD1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 699EA8939F9ECC6AF2ADA833F4185F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 87D0EAE7D28354BC0713D16B7E91914EC15911FA8A28056E2DDA10C045188F28236B7ED33074B8EBF74ADBBD3FD0B21E4F2624F89EAA33E6976849FA8EE2E700

#### Authenticated Encryption
#### MsgID=354, KeyID=334, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D778E9FDA0FC50A5BBAC68BAA55BA151
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 232CD35610D38FB5D7AB08ED23868C5E0926B18EB0CBC33EFFF38E07DF6BCE00

#### Authenticated Decryption
#### MsgID=355, KeyID=335, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EB424E4D8BB3BBF70C23F37F785E7BE6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = A56AF164A53705D4791B46C9DDC3CA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9044CD9097E530EF8C96C23B7095944

#### Authenticated Decryption
#### MsgID=356, KeyID=336, AD Size=16, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 585227E7AD6650AD72C7897AABD52FDF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = AEA61E74C7C314913D96589E6DB83EF7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 56000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9616B454A63C9B0F20E9C1BAB33D7120

#### Authenticated Decryption
#### MsgID=357, KeyID=337, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 157D7F01E4E46FE45BE38B9D0F04320E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7B7E5F7B3D1D01D5BD48CEEE8047C50

#### Authenticated Encryption
#### MsgID=358, KeyID=338, AD Size=65, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 55E6681C1D8E1F08D47FADB1310CD3E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 51965D10B40EDFE28540B1D00CE23AF0F5BA6703336C5291F66EDD1BEA53934E0096277BB58994AD8E18AABB2188434D6DF894FA0F87C91C755A158DB61B951DAC000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = FB000000

#### Authenticated Encryption
#### MsgID=359, KeyID=339, AD Size=65, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C0BAF13822D3FC6AA1EDE40538A6301E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
